id	folder_name	folder_id	standard_id
1	6-15-1 ??????	73	5
2	6-15-2 ???????	74	5
3	????	85	3
4	10.????	89	3
5	4-10 ??????	92	5
6	4-11 ??????	93	5
7	3-7-1 ??????	98	3
8	3-7-2 ??????	99	3
9	3-8-1 ??	104	3
10	3-8-2 ????3???	105	3
11	3-9-1 ??	106	3
12	3-9-2 ??	107	3
13	5-13 ????	110	1
14	5-14 ???????	111	1
15	2-5 ???????????	120	4
16	2-6 ??????????	121	4
17	2-3-1 ??	122	4
18	2-3-2 ????	123	4
19	2-4-1 ????????	124	4
20	2-4-3 ????	125	4
21	4-12-1 ??????	126	5
22	6-16&17&18	129	4
23	12-38 ????????	131	2
24	12-39-1 ??????	135	2
25	12-39-2 ???????????	136	2
26	12-40-2  ????&??????	137	2
27	12-41-2 ??????	139	2
28	????????	140	2
29	11-31 ??????????	142	3
30	11-32-1 ?????&???	149	3
31	11-32-2 ???????	150	3
32	11-32-3 ????????	151	3
33	11-32-4 ????????	152	3
34	11-33-2 ????	154	3
35	11-33-3 ??????	155	3
36	11-33-1-1 ????????	156	3
37	11-34-2  ????	157	3
38	11-35-2 ????	159	3
39	11-35-1-1 ????????	160	3
40	11-36-1 ????	161	3
41	11-36-2 ????	162	3
42	11-37-1 ??	163	3
43	11-37-2 ????????????	164	3
44	13-42 ???????????	166	5
45	13-45 ???????	169	5
46	13-48 ????????????	172	5
47	13-49 ??????	173	5
48	13-43-1 ??	175	5
49	13-43-2 7????????	176	5
50	13-43-3 7????????	177	5
51	13-44-1 ??	179	5
52	13-44-2 ??????	180	5
53	13-46-2 ?????	186	5
54	13-46-3 ??????????	187	5
55	13-47-1 ??	188	5
56	13-47-2 ????	189	5
57	14-50 ??????????	190	5
58	14-52 ????????	192	5
59	14-51-1 ??	194	5
60	14-51-2-1 ??????	196	5
61	14-51-2-2 7????????	197	5
62	14-51-2-3 7????????	198	5
63	14-53-2 ????	199	5
64	15-54 ??????????	203	5
65	15-55-1-2 ????????	209	5
66	15-55-1-3 ?????	210	5
67	15-55-1-4 ?????	211	5
68	15-55-2-2 ?????	213	5
69	15-55-2-1-1 ??	216	5
70	15-55-2-1-2 ??	217	5
71	15-55-2-3-1 ??	224	5
72	15-55-2-3-2 ??	225	5
73	15-55-2-4-1 ??	226	5
74	15-55-2-4-2 ??	227	5
75	15-56-3 ?????????	228	5
76	15-57-1-2 ?????	231	5
77	15-57-2-1-1 ??	234	5
78	15-57-2-1-2 ??	235	5
79	15-57-2-2-1 ??	236	5
80	15-57-2-2-2 ??	237	5
81	16-58-1 ??	244	4
82	16-58-2 ????	245	4
83	16-59-1 ??	246	4
84	16-59-2 ????	247	4
85	16-60-1 ??	248	4
86	16-61-1 ??	250	4
87	16-61-2-1 ??????	252	4
88	16-61-2-2 ??????	253	4
89	16-62-1 ??	257	4
90	16-62-2 ????	258	4
91	16-60-2-1 ??????	259	4
92	16-60-2-2 ??????	260	4
93	?-1 ???????&????	269	6
94	?-2 ??????	270	6
95	?-3 ??????????	271	6
96	?-4-1 ??	276	6
97	?-4-2 ??????????	277	6
98	?-4-3 ????	278	6
99	?-4-4 ?????	279	6
100	1-1 ????????	292	2
101	1-2-1 SKL ?????	294	2
